[INFO ] Using flake: git+file:///home/martin/Develop/github.com/kleinbem/nix/nix-config
[INFO ] Enumerating nodes...
evaluation warning: 'system' has been renamed to/replaced by 'stdenv.hostPlatform.system'
[INFO ] Selected 1 out of 7 hosts.
core-pi | Evaluating core-pi
core-pi |    - use the '-Wl,-rpath -Wl,LIBDIR' linker flag
core-pi | 
core-pi | See any operating system documentation about shared libraries for
core-pi | more information, such as the ld(1) and ld.so(8) manual pages.
core-pi | ----------------------------------------------------------------------
core-pi |  /nix/store/9ypz3flqsrl5xl495mm8h645gadjsxi1-coreutils-9.11/bin/mkdir -p '/nix/store/5ymi6fk02dyqir5r657v26pi9z341zkm-potrace-aarch64-unknown-linux-gnu-1.16/bin'
core-pi |   /nix/store/gik3rh1vz2jlgnifb9dh6vc6sxwwz9jj-bash-5.3p9/bin/bash ../libtool   --mode=install /nix/store/9ypz3flqsrl5xl495mm8h645gadjsxi1-coreutils-9.11/bin/install -c potrace mkbitmap '/nix/store/5ymi6fk02dyqir5r657v26pi9z341zkm-potrace-aarch64-unknown-linux-gnu-1.16/bin'
core-pi | libtool: install: /nix/store/9ypz3flqsrl5xl495mm8h645gadjsxi1-coreutils-9.11/bin/install -c .libs/potrace /nix/store/5ymi6fk02dyqir5r657v26pi9z341zkm-potrace-aarch64-unknown-linux-gnu-1.16/bin/potrace
core-pi | libtool: install: /nix/store/9ypz3flqsrl5xl495mm8h645gadjsxi1-coreutils-9.11/bin/install -c mkbitmap /nix/store/5ymi6fk02dyqir5r657v26pi9z341zkm-potrace-aarch64-unknown-linux-gnu-1.16/bin/mkbitmap
core-pi | Finding dependencies for stbDiStyle.c
core-pi | make[2]: Leaving directory '/build/potrace-1.16/src'
core-pi | make[1]: Leaving directory '/build/potrace-1.16/src'
core-pi | Making install in doc
core-pi | make[1]: Entering directory '/build/potrace-1.16/doc'
core-pi | make[2]: Entering directory '/build/potrace-1.16/doc'
core-pi | make[2]: Nothing to be done for 'install-exec-am'.
core-pi |  /nix/store/9ypz3flqsrl5xl495mm8h645gadjsxi1-coreutils-9.11/bin/mkdir -p '/nix/store/5ymi6fk02dyqir5r657v26pi9z341zkm-potrace-aarch64-unknown-linux-gnu-1.16/share/doc/potrace'
core-pi |  /nix/store/9ypz3flqsrl5xl495mm8h645gadjsxi1-coreutils-9.11/bin/mkdir -p '/nix/store/5ymi6fk02dyqir5r657v26pi9z341zkm-potrace-aarch64-unknown-linux-gnu-1.16/share/man/man1'
core-pi |  /nix/store/9ypz3flqsrl5xl495mm8h645gadjsxi1-coreutils-9.11/bin/install -c -m 644 placement.pdf '/nix/store/5ymi6fk02dyqir5r657v26pi9z341zkm-potrace-aarch64-unknown-linux-gnu-1.16/share/doc/potrace'
core-pi |  /nix/store/9ypz3flqsrl5xl495mm8h645gadjsxi1-coreutils-9.11/bin/install -c -m 644 potrace.1 mkbitmap.1 '/nix/store/5ymi6fk02dyqir5r657v26pi9z341zkm-potrace-aarch64-unknown-linux-gnu-1.16/share/man/man1'
core-pi | make[2]: Leaving directory '/build/potrace-1.16/doc'
core-pi | make[1]: Leaving directory '/build/potrace-1.16/doc'
core-pi | Making install in check
core-pi | make[1]: Entering directory '/build/potrace-1.16/check'
core-pi | make[2]: Entering directory '/build/potrace-1.16/check'
core-pi | make[2]: Nothing to be done for 'install-exec-am'.
core-pi | make[2]: Nothing to be done for 'install-data-am'.
core-pi | make[2]: Leaving directory '/build/potrace-1.16/check'
core-pi | make[1]: Leaving directory '/build/potrace-1.16/check'
core-pi | make[1]: Entering directory '/build/potrace-1.16'
core-pi | make[2]: Entering directory '/build/potrace-1.16'
core-pi | make[2]: Nothing to be done for 'install-exec-am'.
core-pi | make[2]: Nothing to be done for 'install-data-am'.
core-pi | make[2]: Leaving directory '/build/potrace-1.16'
core-pi | make[1]: Leaving directory '/build/potrace-1.16'
core-pi | Running phase: fixupPhase
core-pi | shrinking RPATHs of ELF executables and libraries in /nix/store/5ymi6fk02dyqir5r657v26pi9z341zkm-potrace-aarch64-unknown-linux-gnu-1.16
core-pi | shrinking /nix/store/5ymi6fk02dyqir5r657v26pi9z341zkm-potrace-aarch64-unknown-linux-gnu-1.16/lib/libpotrace.so.0.0.6
core-pi | shrinking /nix/store/5ymi6fk02dyqir5r657v26pi9z341zkm-potrace-aarch64-unknown-linux-gnu-1.16/bin/potrace
core-pi | shrinking /nix/store/5ymi6fk02dyqir5r657v26pi9z341zkm-potrace-aarch64-unknown-linux-gnu-1.16/bin/mkbitmap
core-pi | checking for references to /build/ in /nix/store/5ymi6fk02dyqir5r657v26pi9z341zkm-potrace-aarch64-unknown-linux-gnu-1.16...
core-pi | gzipping man pages under /nix/store/5ymi6fk02dyqir5r657v26pi9z341zkm-potrace-aarch64-unknown-linux-gnu-1.16/share/man/
core-pi | patching script interpreter paths in /nix/store/5ymi6fk02dyqir5r657v26pi9z341zkm-potrace-aarch64-unknown-linux-gnu-1.16
core-pi | stripping (with command aarch64-unknown-linux-gnu-strip and flags -S -p) in  /nix/store/5ymi6fk02dyqir5r657v26pi9z341zkm-potrace-aarch64-unknown-linux-gnu-1.16/lib /nix/store/5ymi6fk02dyqir5r657v26pi9z341zkm-potrace-aarch64-unknown-linux-gnu-1.16/bin
core-pi | building '/nix/store/9lj15y1pmpchkvflx4f2zvia2mi7zjih-pps-tools-aarch64-unknown-linux-gnu-1.0.3.drv'...
core-pi | Running phase: unpackPhase
core-pi | unpacking source archive /nix/store/qkib04bzcr53bh0cmwsapa8znvh3kprx-source
core-pi | source root is source
core-pi | Running phase: patchPhase
core-pi | Running phase: updateAutotoolsGnuConfigScriptsPhase
core-pi | Running phase: updateAutotoolsGnuConfigScriptsPhase
core-pi | Running phase: configurePhase
core-pi | no configure script, doing nothing
core-pi | Running phase: buildPhase
core-pi | build flags: SHELL=/nix/store/gik3rh1vz2jlgnifb9dh6vc6sxwwz9jj-bash-5.3p9/bin/bash
core-pi | aarch64-unknown-linux-gnu-gcc -Wall -O2 -D_GNU_SOURCE -ggdb -fPIC -M ppstest.c ppsctl.c ppswatch.c ppsldisc.c > .depend
core-pi | aarch64-unknown-linux-gnu-gcc -Wall -O2 -D_GNU_SOURCE -ggdb -fPIC    ppstest.c  -lm -o ppstest
core-pi | Finding dependencies for strGlue.c
core-pi | aarch64-unknown-linux-gnu-gcc -Wall -O2 -D_GNU_SOURCE -ggdb -fPIC    ppsctl.c  -lm -o ppsctl
core-pi | aarch64-unknown-linux-gnu-gcc -Wall -O2 -D_GNU_SOURCE -ggdb -fPIC    ppswatch.c  -lm -o ppswatch
core-pi | Finding dependencies for strdup.c
core-pi | aarch64-unknown-linux-gnu-gcc -Wall -O2 -D_GNU_SOURCE -ggdb -fPIC    ppsldisc.c  -lm -o ppsldisc
core-pi | Running phase: installPhase
core-pi | aarch64-unknown-linux-gnu-gcc -Wall -O2 -D_GNU_SOURCE -ggdb -fPIC   -c -o ppstest.o ppstest.c
core-pi | Finding dependencies for strtoul.c
core-pi | Finding dependencies for tclAsync.c
core-pi | Finding dependencies for tclDecls_f.c
core-pi | aarch64-unknown-linux-gnu-gcc   ppstest.o  -lm -o ppstest
core-pi | aarch64-unknown-linux-gnu-gcc -Wall -O2 -D_GNU_SOURCE -ggdb -fPIC   -c -o ppsctl.o ppsctl.c
core-pi | aarch64-unknown-linux-gnu-gcc   ppsctl.o  -lm -o ppsctl
core-pi | aarch64-unknown-linux-gnu-gcc -Wall -O2 -D_GNU_SOURCE -ggdb -fPIC   -c -o ppswatch.o ppswatch.c
core-pi | Finding dependencies for tclEvent.c
core-pi | aarch64-unknown-linux-gnu-gcc   ppswatch.o  -lm -o ppswatch
core-pi | aarch64-unknown-linux-gnu-gcc -Wall -O2 -D_GNU_SOURCE -ggdb -fPIC   -c -o ppsldisc.o ppsldisc.c
core-pi | aarch64-unknown-linux-gnu-gcc   ppsldisc.o  -lm -o ppsldisc
core-pi | install -D -m 755 -t /nix/store/pjjj6s8b25vcxsbl991lq4a3sa6b0mql-pps-tools-aarch64-unknown-linux-gnu-1.0.3/usr/bin ppsfind ppstest ppsctl ppswatch ppsldisc
core-pi | install -D -m 644 -t /nix/store/pjjj6s8b25vcxsbl991lq4a3sa6b0mql-pps-tools-aarch64-unknown-linux-gnu-1.0.3/usr/include/sys timepps.h
core-pi | Running phase: fixupPhase
core-pi | shrinking RPATHs of ELF executables and libraries in /nix/store/pjjj6s8b25vcxsbl991lq4a3sa6b0mql-pps-tools-aarch64-unknown-linux-gnu-1.0.3
core-pi | shrinking /nix/store/pjjj6s8b25vcxsbl991lq4a3sa6b0mql-pps-tools-aarch64-unknown-linux-gnu-1.0.3/bin/ppsctl
core-pi | shrinking /nix/store/pjjj6s8b25vcxsbl991lq4a3sa6b0mql-pps-tools-aarch64-unknown-linux-gnu-1.0.3/bin/ppsldisc
core-pi | shrinking /nix/store/pjjj6s8b25vcxsbl991lq4a3sa6b0mql-pps-tools-aarch64-unknown-linux-gnu-1.0.3/bin/ppstest
core-pi | shrinking /nix/store/pjjj6s8b25vcxsbl991lq4a3sa6b0mql-pps-tools-aarch64-unknown-linux-gnu-1.0.3/bin/ppswatch
core-pi | checking for references to /build/ in /nix/store/pjjj6s8b25vcxsbl991lq4a3sa6b0mql-pps-tools-aarch64-unknown-linux-gnu-1.0.3...
core-pi | patching script interpreter paths in /nix/store/pjjj6s8b25vcxsbl991lq4a3sa6b0mql-pps-tools-aarch64-unknown-linux-gnu-1.0.3
core-pi | stripping (with command aarch64-unknown-linux-gnu-strip and flags -S -p) in  /nix/store/pjjj6s8b25vcxsbl991lq4a3sa6b0mql-pps-tools-aarch64-unknown-linux-gnu-1.0.3/bin
core-pi | shrinking RPATHs of ELF executables and libraries in /nix/store/4ar421mzih7f6pahshhivx36s6gzkb95-pps-tools-aarch64-unknown-linux-gnu-1.0.3-dev
core-pi | checking for references to /build/ in /nix/store/4ar421mzih7f6pahshhivx36s6gzkb95-pps-tools-aarch64-unknown-linux-gnu-1.0.3-dev...
core-pi | patching script interpreter paths in /nix/store/4ar421mzih7f6pahshhivx36s6gzkb95-pps-tools-aarch64-unknown-linux-gnu-1.0.3-dev
core-pi | building '/nix/store/sk5v1w7lb5w0q4ci50n2wkd0anm5a4l2-protobuf-aarch64-unknown-linux-gnu-33.6.drv'...
core-pi | Running phase: unpackPhase
core-pi | unpacking source archive /nix/store/671xxfkf5mzb34w7svk064c93v2s4bfq-source
core-pi | Finding dependencies for tclHash.c
core-pi | source root is source
core-pi | separate-debug-info: recording checksum of source files for debug support...
core-pi | Finding dependencies for tclNotify.c
core-pi | Running phase: patchPhase
core-pi | applying patch /nix/store/y43bvb7v6ra60dy8hrrpnfvfd1nm8792-211f52431b9ec30d4d4a1c76aafd64bd78d93c43.patch
core-pi | patching file src/google/protobuf/message_lite.h
core-pi | Hunk #1 succeeded at 294 (offset -5 lines).
core-pi | applying patch /nix/store/cdr6dklbjh8wa9f00z59mz75drbanxwp-8282f0f8ecf8b847e5964a308e041ba3b049811c.patch
core-pi | patching file upb/wire/decode.c
core-pi | Hunk #1 succeeded at 1079 (offset 141 lines).
core-pi | applying patch /nix/store/mp86j62qg9kippnf6ccr91sm40k5219x-fix-upb-packed-enum-be.patch
core-pi | patching file upb/wire/decode.c
core-pi | Hunk #1 succeeded at 488 (offset 129 lines).
core-pi | Running phase: updateAutotoolsGnuConfigScriptsPhase
core-pi | Running phase: updateAutotoolsGnuConfigScriptsPhase
core-pi | Running phase: configurePhase
core-pi | cmake flags: -DCMAKE_FIND_USE_SYSTEM_PACKAGE_REGISTRY=OFF -DCMAKE_FIND_USE_PACKAGE_REGISTRY=OFF -DCMAKE_EXPORT_NO_PACKAGE_REGISTRY=ON -DCMAKE_BUILD_TYPE=Release -DBUILD_TESTING=OFF -DCMAKE_INSTALL_LOCALEDIR=/nix/store/x0jnvyj0wiadb1m457nvlqc3sv2wbrbi-protobuf-aarch64-unknown-linux-gnu-33.6/share/locale -DCMAKE_INSTALL_LIBEXECDIR=/nix/store/x0jnvyj0wiadb1m457nvlqc3sv2wbrbi-protobuf-aarch64-unknown-linux-gnu-33.6/libexec -DCMAKE_INSTALL_LIBDIR=/nix/store/x0jnvyj0wiadb1m457nvlqc3sv2wbrbi-protobuf-aarch64-unknown-linux-gnu-33.6/lib -DCMAKE_INSTALL_DOCDIR=/nix/store/x0jnvyj0wiadb1m457nvlqc3sv2wbrbi-protobuf-aarch64-unknown-linux-gnu-33.6/share/doc/protobuf -DCMAKE_INSTALL_INFODIR=/nix/store/x0jnvyj0wiadb1m457nvlqc3sv2wbrbi-protobuf-aarch64-unknown-linux-gnu-33.6/share/info -DCMAKE_INSTALL_MANDIR=/nix/store/x0jnvyj0wiadb1m457nvlqc3sv2wbrbi-protobuf-aarch64-unknown-linux-gnu-33.6/share/man -DCMAKE_INSTALL_INCLUDEDIR=/nix/store/x0jnvyj0wiadb1m457nvlqc3sv2wbrbi-protobuf-aarch64-unknown-linux-gnu-33.6/include -DCMAKE_INSTALL_SBINDIR=/nix/store/x0jnvyj0wiadb1m457nvlqc3sv2wbrbi-protobuf-aarch64-unknown-linux-gnu-33.6/sbin -DCMAKE_INSTALL_BINDIR=/nix/store/x0jnvyj0wiadb1m457nvlqc3sv2wbrbi-protobuf-aarch64-unknown-linux-gnu-33.6/bin -DCMAKE_INSTALL_NAME_DIR=/nix/store/x0jnvyj0wiadb1m457nvlqc3sv2wbrbi-protobuf-aarch64-unknown-linux-gnu-33.6/lib -DCMAKE_STRIP=/nix/store/317xylr1k7590ywwmxi6cslxkglwq6gi-aarch64-unknown-linux-gnu-gcc-wrapper-15.2.0/bin/aarch64-unknown-linux-gnu-strip -DCMAKE_RANLIB=/nix/store/317xylr1k7590ywwmxi6cslxkglwq6gi-aarch64-unknown-linux-gnu-gcc-wrapper-15.2.0/bin/aarch64-unknown-linux-gnu-ranlib -DCMAKE_AR=/nix/store/317xylr1k7590ywwmxi6cslxkglwq6gi-aarch64-unknown-linux-gnu-gcc-wrapper-15.2.0/bin/aarch64-unknown-linux-gnu-ar -DCMAKE_C_COMPILER=aarch64-unknown-linux-gnu-gcc -DCMAKE_CXX_COMPILER=aarch64-unknown-linux-gnu-g++ -DCMAKE_INSTALL_PREFIX=/nix/store/x0jnvyj0wiadb1m457nvlqc3sv2wbrbi-protobuf-aarch64-unknown-linux-gnu-33.6 -Dprotobuf_USE_EXTERNAL_GTEST:BOOL=TRUE -Dprotobuf_ABSL_PROVIDER:STRING=package -Dprotobuf_BUILD_TESTS:BOOL=FALSE -Dprotobuf_BUILD_SHARED_LIBS:BOOL=TRUE -DCMAKE_SYSTEM_NAME=Linux -DCMAKE_SYSTEM_PROCESSOR=aarch64 -DCMAKE_HOST_SYSTEM_NAME=Linux -DCMAKE_HOST_SYSTEM_PROCESSOR=x86_64
core-pi | CMake Deprecation Warning at CMakeLists.txt:7 (cmake_policy):
core-pi |   The OLD behavior for policy CMP0141 will be removed from a future version
core-pi |   of CMake.
core-pi | 
core-pi |   The cmake-policies(7) manual explains that the OLD behaviors of all
core-pi |   policies are deprecated and that a policy should be set to OLD only under
core-pi |   specific short-term circumstances.  Projects should be ported to the NEW
core-pi |   behavior and not rely on setting a policy to OLD.
core-pi | 
core-pi | 
core-pi | Finding dependencies for tclPreserve.c
core-pi | -- The C compiler identification is GNU 15.2.0
core-pi | -- The CXX compiler identification is GNU 15.2.0
core-pi | -- Detecting C compiler ABI info
core-pi | -- Detecting C compiler ABI info - done
core-pi | -- Check for working C compiler: /nix/store/317xylr1k7590ywwmxi6cslxkglwq6gi-aarch64-unknown-linux-gnu-gcc-wrapper-15.2.0/bin/aarch64-unknown-linux-gnu-gcc - skipped
core-pi | -- Detecting C compile features
core-pi | -- Detecting C compile features - done
core-pi | -- Detecting CXX compiler ABI info
core-pi | -- Detecting CXX compiler ABI info - done
core-pi | Finding dependencies for tclTimer.c
core-pi | -- Check for working CXX compiler: /nix/store/317xylr1k7590ywwmxi6cslxkglwq6gi-aarch64-unknown-linux-gnu-gcc-wrapper-15.2.0/bin/aarch64-unknown-linux-gnu-g++ - skipped
core-pi | -- Detecting CXX compile features
core-pi | -- Detecting CXX compile features - done
core-pi | -- protobuf version: 33.6.0
core-pi | -- Performing Test protobuf_HAVE_LD_VERSION_SCRIPT
core-pi | -- Performing Test protobuf_HAVE_LD_VERSION_SCRIPT - Success
core-pi | -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
core-pi | -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
core-pi | -- Found Threads: TRUE
core-pi | -- Found ZLIB: /nix/store/i13qi3zkzzim8i8qg2ljxzixck1ycj85-zlib-aarch64-unknown-linux-gnu-1.3.2/lib/libz.so (found version "1.3.2")
core-pi | -- Performing Test protobuf_HAVE_BUILTIN_ATOMICS
core-pi | Finding dependencies for tclUnixEvent.c
core-pi | -- Performing Test protobuf_HAVE_BUILTIN_ATOMICS - Success
core-pi | -- Configuring done (3.1s)
core-pi | -- Generating done (0.5s)
core-pi | CMake Warning:
core-pi |   Manually-specified variables were not used by the project:
core-pi | 
core-pi |     BUILD_TESTING
core-pi |     CMAKE_EXPORT_NO_PACKAGE_REGISTRY
core-pi |     protobuf_ABSL_PROVIDER
core-pi |     protobuf_USE_EXTERNAL_GTEST
core-pi | 
core-pi | 
core-pi | -- Build files have been written to: /build/source/build
core-pi | cmake: enabled parallel building
core-pi | cmake: enabled parallel installing
core-pi | Running phase: buildPhase
core-pi | build flags: -j6 SHELL=/nix/store/gik3rh1vz2jlgnifb9dh6vc6sxwwz9jj-bash-5.3p9/bin/bash
core-pi | [  1%] Building C object third_party/utf8_range/CMakeFiles/utf8_range.dir/utf8_range.c.o
core-pi | [  1%] Building C object third_party/utf8_range/CMakeFiles/utf8_validity.dir/utf8_range.c.o
core-pi | Finding dependencies for tclUnixNotfy.c
core-pi | Building subPackage ./pdcs/images
core-pi | Finding dependencies for tclUnixTime.c
core-pi | Finding dependencies for tixCompat.c
core-pi | Finding dependencies for tixDItem.c
core-pi | Building subPackage ./pdcs/networks
core-pi | Building subPackage ./pdcs/pods
core-pi | Finding dependencies for tixDiITxt.c
core-pi | Building subPackage ./pdcs/registry
core-pi | Building subPackage ./pdcs/secrets
core-pi | [  2%] Linking C shared library libutf8_validity.so
core-pi | Building subPackage ./pdcs/sysinfo
core-pi | [  2%] Built target utf8_validity
core-pi | [  2%] Building CXX object CMakeFiles/libprotobuf-lite.dir/src/google/protobuf/arena_align.cc.o
core-pi | [  2%] Building CXX object CMakeFiles/libprotobuf.dir/src/google/protobuf/api.pb.cc.o
core-pi | [  2%] Building CXX object CMakeFiles/libprotobuf-lite.dir/src/google/protobuf/any_lite.cc.o
core-pi | [  2%] Building CXX object CMakeFiles/libprotobuf-lite.dir/src/google/protobuf/arena.cc.o
core-pi | [  2%] Building CXX object CMakeFiles/libprotobuf.dir/src/google/protobuf/any.pb.cc.o
core-pi | Finding dependencies for tixDiImg.c
core-pi | Building subPackage ./pdcs/utils
core-pi | Building subPackage ./pdcs/volumes
core-pi | [  2%] Linking C shared library libutf8_range.so
core-pi | [  2%] Built target utf8_range
core-pi | [  2%] Building C object CMakeFiles/libupb.dir/upb/base/status.c.o
core-pi | Building subPackage ./system
core-pi | Building subPackage ./ui/containers
core-pi | [  3%] Building C object CMakeFiles/libupb.dir/upb/hash/common.c.o
core-pi | Building subPackage ./ui/containers/cntdialogs
core-pi | Finding dependencies for tixDiStyle.c
core-pi | Building subPackage ./ui/containers/cntdialogs/vterm
core-pi | Building subPackage ./ui/dialogs
core-pi | Building subPackage ./ui/help
core-pi | Building subPackage ./ui/images
core-pi | Building subPackage ./ui/images/imgdialogs
core-pi | Finding dependencies for tixDiText.c
core-pi | Building subPackage ./ui/infobar
core-pi | Building subPackage ./ui/networks
core-pi | Finding dependencies for tixDiWin.c
core-pi | Finding dependencies for tixError.c
core-pi | Finding dependencies for tixForm.c
core-pi | Finding dependencies for tixFormMisc.c
core-pi | Finding dependencies for tixGrData.c
core-pi | [  3%] Building C object CMakeFiles/libupb.dir/upb/json/decode.c.o
core-pi | Finding dependencies for tixGrFmt.c
core-pi | Building subPackage ./ui/networks/netdialogs
core-pi | Building subPackage ./ui/pods
core-pi | Finding dependencies for tixGrRC.c
core-pi | Building subPackage ./ui/pods/poddialogs
core-pi | [  4%] Building CXX object CMakeFiles/libprotobuf-lite.dir/src/google/protobuf/arenastring.cc.o
core-pi | /build/source/src/google/protobuf/arena.cc: In member function 'void google::protobuf::internal::ThreadSafeArena::AddSerialArena(void*, google::protobuf::internal::SerialArena*)':
core-pi | /build/source/src/google/protobuf/arena.cc:703:31: warning: 'absl::lts_20260107::MutexLock::MutexLock(absl::lts_20260107::Mutex*)' is deprecated: Use the constructor that takes a reference instead [-Wdeprecated-declarations]
core-pi |   703 |   absl::MutexLock lock(&mutex_);
core-pi |       |                               ^
core-pi | In file included from /build/source/src/google/protobuf/thread_safe_arena.h:21,
core-pi |                  from /build/source/src/google/protobuf/arena.h:42,
core-pi |                  from /build/source/src/google/protobuf/arena.cc:8:
core-pi | /nix/store/brv09qnlz00pf1ji0xz4ccr1apxdvyyp-abseil-cpp-aarch64-unknown-linux-gnu-20260107.1-dev/include/absl/synchronization/mutex.h:622:12: note: declared here
core-pi |   622 |   explicit MutexLock(Mutex* absl_nonnull mu) ABSL_EXCLUSIVE_LOCK_FUNCTION(mu)
core-pi |       |            ^~~~~~~~~
core-pi | Finding dependencies for tixGrSel.c
core-pi | Finding dependencies for tixGrSort.c
core-pi | Finding dependencies for tixGrUtl.c
core-pi | Finding dependencies for tixGrid.c
core-pi | Finding dependencies for tixHLCol.c
core-pi | Finding dependencies for tixHLHdr.c
core-pi | Building subPackage ./ui/secrets
core-pi | [  4%] Building C object CMakeFiles/libupb.dir/upb/json/encode.c.o
core-pi | Building subPackage ./ui/secrets/secdialogs
core-pi | Building subPackage ./ui/style
core-pi | Building subPackage ./ui/system
core-pi | Finding dependencies for tixHLInd.c
core-pi | Building subPackage ./ui/system/sysdialogs
core-pi | Building subPackage ./ui/utils
core-pi | Building subPackage ./ui/volumes
core-pi | Finding dependencies for tixHList.c
core-pi | [  4%] Building CXX object CMakeFiles/libprotobuf-lite.dir/src/google/protobuf/arenaz_sampler.cc.o
core-pi | [  4%] Building CXX object CMakeFiles/libprotobuf-lite.dir/src/google/protobuf/extension_set.cc.o
core-pi | Finding dependencies for tixImgCmp.c
core-pi | Finding dependencies for tixImgXpm.c
core-pi | Finding dependencies for tixImgXpm_f.c
